# SystemC::Coverage-3
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl6n76ttogglepagev_toggle/Datapath_WrapperoBranch_control_top:1->0hDatapath_Wrapper' 129
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl7n16ttogglepagev_toggle/Datapath_WrapperoALUOp_wire[0]:0->1hDatapath_Wrapper' 238
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl7n16ttogglepagev_toggle/Datapath_WrapperoALUOp_wire[0]:1->0hDatapath_Wrapper' 238
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl7n16ttogglepagev_toggle/Datapath_WrapperoALUOp_wire[1]:0->1hDatapath_Wrapper' 254
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl7n16ttogglepagev_toggle/Datapath_WrapperoALUOp_wire[1]:1->0hDatapath_Wrapper' 254
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl7n16ttogglepagev_toggle/Datapath_WrapperoALUOp_wire[2]:0->1hDatapath_Wrapper' 248
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl7n16ttogglepagev_toggle/Datapath_WrapperoALUOp_wire[2]:1->0hDatapath_Wrapper' 248
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n16ttogglepagev_toggle/Datapath_WrapperoReg_data1_wire[0]:0->1hDatapath_Wrapper' 690
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n16ttogglepagev_toggle/Datapath_WrapperoReg_data1_wire[0]:1->0hDatapath_Wrapper' 689
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n16ttogglepagev_toggle/Datapath_WrapperoReg_data1_wire[1]:0->1hDatapath_Wrapper' 675
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n16ttogglepagev_toggle/Datapath_WrapperoReg_data1_wire[1]:1->0hDatapath_Wrapper' 675
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n16ttogglepagev_toggle/Datapath_WrapperoReg_data1_wire[2]:0->1hDatapath_Wrapper' 681
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n16ttogglepagev_toggle/Datapath_WrapperoReg_data1_wire[2]:1->0hDatapath_Wrapper' 681
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n16ttogglepagev_toggle/Datapath_WrapperoReg_data1_wire[3]:0->1hDatapath_Wrapper' 727
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n16ttogglepagev_toggle/Datapath_WrapperoReg_data1_wire[3]:1->0hDatapath_Wrapper' 727
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n16ttogglepagev_toggle/Datapath_WrapperoReg_data1_wire[4]:0->1hDatapath_Wrapper' 557
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n16ttogglepagev_toggle/Datapath_WrapperoReg_data1_wire[4]:1->0hDatapath_Wrapper' 557
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n16ttogglepagev_toggle/Datapath_WrapperoReg_data1_wire[5]:0->1hDatapath_Wrapper' 505
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n16ttogglepagev_toggle/Datapath_WrapperoReg_data1_wire[5]:1->0hDatapath_Wrapper' 505
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n16ttogglepagev_toggle/Datapath_WrapperoReg_data1_wire[6]:0->1hDatapath_Wrapper' 543
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n16ttogglepagev_toggle/Datapath_WrapperoReg_data1_wire[6]:1->0hDatapath_Wrapper' 543
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n16ttogglepagev_toggle/Datapath_WrapperoReg_data1_wire[7]:0->1hDatapath_Wrapper' 555
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n16ttogglepagev_toggle/Datapath_WrapperoReg_data1_wire[7]:1->0hDatapath_Wrapper' 555
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n32ttogglepagev_toggle/Datapath_WrapperoReg_data2_wire[0]:0->1hDatapath_Wrapper' 710
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n32ttogglepagev_toggle/Datapath_WrapperoReg_data2_wire[0]:1->0hDatapath_Wrapper' 709
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n32ttogglepagev_toggle/Datapath_WrapperoReg_data2_wire[1]:0->1hDatapath_Wrapper' 665
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n32ttogglepagev_toggle/Datapath_WrapperoReg_data2_wire[1]:1->0hDatapath_Wrapper' 665
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n32ttogglepagev_toggle/Datapath_WrapperoReg_data2_wire[2]:0->1hDatapath_Wrapper' 697
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n32ttogglepagev_toggle/Datapath_WrapperoReg_data2_wire[2]:1->0hDatapath_Wrapper' 697
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n32ttogglepagev_toggle/Datapath_WrapperoReg_data2_wire[3]:0->1hDatapath_Wrapper' 719
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n32ttogglepagev_toggle/Datapath_WrapperoReg_data2_wire[3]:1->0hDatapath_Wrapper' 719
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n32ttogglepagev_toggle/Datapath_WrapperoReg_data2_wire[4]:0->1hDatapath_Wrapper' 551
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n32ttogglepagev_toggle/Datapath_WrapperoReg_data2_wire[4]:1->0hDatapath_Wrapper' 551
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n32ttogglepagev_toggle/Datapath_WrapperoReg_data2_wire[5]:0->1hDatapath_Wrapper' 498
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n32ttogglepagev_toggle/Datapath_WrapperoReg_data2_wire[5]:1->0hDatapath_Wrapper' 498
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n32ttogglepagev_toggle/Datapath_WrapperoReg_data2_wire[6]:0->1hDatapath_Wrapper' 564
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n32ttogglepagev_toggle/Datapath_WrapperoReg_data2_wire[6]:1->0hDatapath_Wrapper' 564
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n32ttogglepagev_toggle/Datapath_WrapperoReg_data2_wire[7]:0->1hDatapath_Wrapper' 584
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n32ttogglepagev_toggle/Datapath_WrapperoReg_data2_wire[7]:1->0hDatapath_Wrapper' 584
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n48ttogglepagev_toggle/Datapath_WrapperoImm_Gen_out_wire[0]:0->1hDatapath_Wrapper' 613
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n48ttogglepagev_toggle/Datapath_WrapperoImm_Gen_out_wire[0]:1->0hDatapath_Wrapper' 613
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n48ttogglepagev_toggle/Datapath_WrapperoImm_Gen_out_wire[1]:0->1hDatapath_Wrapper' 623
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n48ttogglepagev_toggle/Datapath_WrapperoImm_Gen_out_wire[1]:1->0hDatapath_Wrapper' 623
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n48ttogglepagev_toggle/Datapath_WrapperoImm_Gen_out_wire[2]:0->1hDatapath_Wrapper' 626
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n48ttogglepagev_toggle/Datapath_WrapperoImm_Gen_out_wire[2]:1->0hDatapath_Wrapper' 626
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n48ttogglepagev_toggle/Datapath_WrapperoImm_Gen_out_wire[3]:0->1hDatapath_Wrapper' 603
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n48ttogglepagev_toggle/Datapath_WrapperoImm_Gen_out_wire[3]:1->0hDatapath_Wrapper' 603
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n48ttogglepagev_toggle/Datapath_WrapperoImm_Gen_out_wire[4]:0->1hDatapath_Wrapper' 612
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n48ttogglepagev_toggle/Datapath_WrapperoImm_Gen_out_wire[4]:1->0hDatapath_Wrapper' 612
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n48ttogglepagev_toggle/Datapath_WrapperoImm_Gen_out_wire[5]:0->1hDatapath_Wrapper' 599
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n48ttogglepagev_toggle/Datapath_WrapperoImm_Gen_out_wire[5]:1->0hDatapath_Wrapper' 599
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n48ttogglepagev_toggle/Datapath_WrapperoImm_Gen_out_wire[6]:0->1hDatapath_Wrapper' 600
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n48ttogglepagev_toggle/Datapath_WrapperoImm_Gen_out_wire[6]:1->0hDatapath_Wrapper' 600
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n48ttogglepagev_toggle/Datapath_WrapperoImm_Gen_out_wire[7]:0->1hDatapath_Wrapper' 606
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n48ttogglepagev_toggle/Datapath_WrapperoImm_Gen_out_wire[7]:1->0hDatapath_Wrapper' 606
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n66ttogglepagev_toggle/Datapath_WrapperoALU_Mux_top[0]:0->1hDatapath_Wrapper' 712
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n66ttogglepagev_toggle/Datapath_WrapperoALU_Mux_top[0]:1->0hDatapath_Wrapper' 712
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n66ttogglepagev_toggle/Datapath_WrapperoALU_Mux_top[1]:0->1hDatapath_Wrapper' 703
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n66ttogglepagev_toggle/Datapath_WrapperoALU_Mux_top[1]:1->0hDatapath_Wrapper' 703
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n66ttogglepagev_toggle/Datapath_WrapperoALU_Mux_top[2]:0->1hDatapath_Wrapper' 714
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n66ttogglepagev_toggle/Datapath_WrapperoALU_Mux_top[2]:1->0hDatapath_Wrapper' 714
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n66ttogglepagev_toggle/Datapath_WrapperoALU_Mux_top[3]:0->1hDatapath_Wrapper' 704
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n66ttogglepagev_toggle/Datapath_WrapperoALU_Mux_top[3]:1->0hDatapath_Wrapper' 704
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n66ttogglepagev_toggle/Datapath_WrapperoALU_Mux_top[4]:0->1hDatapath_Wrapper' 703
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n66ttogglepagev_toggle/Datapath_WrapperoALU_Mux_top[4]:1->0hDatapath_Wrapper' 703
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n66ttogglepagev_toggle/Datapath_WrapperoALU_Mux_top[5]:0->1hDatapath_Wrapper' 648
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n66ttogglepagev_toggle/Datapath_WrapperoALU_Mux_top[5]:1->0hDatapath_Wrapper' 648
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n66ttogglepagev_toggle/Datapath_WrapperoALU_Mux_top[6]:0->1hDatapath_Wrapper' 674
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n66ttogglepagev_toggle/Datapath_WrapperoALU_Mux_top[6]:1->0hDatapath_Wrapper' 674
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n66ttogglepagev_toggle/Datapath_WrapperoALU_Mux_top[7]:0->1hDatapath_Wrapper' 710
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n66ttogglepagev_toggle/Datapath_WrapperoALU_Mux_top[7]:1->0hDatapath_Wrapper' 710
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n79ttogglepagev_toggle/Datapath_WrapperoALU_Top[0]:0->1hDatapath_Wrapper' 737
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n79ttogglepagev_toggle/Datapath_WrapperoALU_Top[0]:1->0hDatapath_Wrapper' 737
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n79ttogglepagev_toggle/Datapath_WrapperoALU_Top[1]:0->1hDatapath_Wrapper' 728
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n79ttogglepagev_toggle/Datapath_WrapperoALU_Top[1]:1->0hDatapath_Wrapper' 728
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n79ttogglepagev_toggle/Datapath_WrapperoALU_Top[2]:0->1hDatapath_Wrapper' 744
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n79ttogglepagev_toggle/Datapath_WrapperoALU_Top[2]:1->0hDatapath_Wrapper' 744
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n79ttogglepagev_toggle/Datapath_WrapperoALU_Top[3]:0->1hDatapath_Wrapper' 746
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n79ttogglepagev_toggle/Datapath_WrapperoALU_Top[3]:1->0hDatapath_Wrapper' 746
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n79ttogglepagev_toggle/Datapath_WrapperoALU_Top[4]:0->1hDatapath_Wrapper' 747
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n79ttogglepagev_toggle/Datapath_WrapperoALU_Top[4]:1->0hDatapath_Wrapper' 747
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n79ttogglepagev_toggle/Datapath_WrapperoALU_Top[5]:0->1hDatapath_Wrapper' 740
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n79ttogglepagev_toggle/Datapath_WrapperoALU_Top[5]:1->0hDatapath_Wrapper' 740
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n79ttogglepagev_toggle/Datapath_WrapperoALU_Top[6]:0->1hDatapath_Wrapper' 710
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n79ttogglepagev_toggle/Datapath_WrapperoALU_Top[6]:1->0hDatapath_Wrapper' 710
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n79ttogglepagev_toggle/Datapath_WrapperoALU_Top[7]:0->1hDatapath_Wrapper' 750
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n79ttogglepagev_toggle/Datapath_WrapperoALU_Top[7]:1->0hDatapath_Wrapper' 750
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n88ttogglepagev_toggle/Datapath_WrapperoMemData_out_wire[0]:0->1hDatapath_Wrapper' 146
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n88ttogglepagev_toggle/Datapath_WrapperoMemData_out_wire[0]:1->0hDatapath_Wrapper' 146
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n88ttogglepagev_toggle/Datapath_WrapperoMemData_out_wire[1]:0->1hDatapath_Wrapper' 138
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n88ttogglepagev_toggle/Datapath_WrapperoMemData_out_wire[1]:1->0hDatapath_Wrapper' 138
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n88ttogglepagev_toggle/Datapath_WrapperoMemData_out_wire[2]:0->1hDatapath_Wrapper' 136
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n88ttogglepagev_toggle/Datapath_WrapperoMemData_out_wire[2]:1->0hDatapath_Wrapper' 136
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n88ttogglepagev_toggle/Datapath_WrapperoMemData_out_wire[3]:0->1hDatapath_Wrapper' 140
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n88ttogglepagev_toggle/Datapath_WrapperoMemData_out_wire[3]:1->0hDatapath_Wrapper' 140
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n88ttogglepagev_toggle/Datapath_WrapperoMemData_out_wire[4]:0->1hDatapath_Wrapper' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n88ttogglepagev_toggle/Datapath_WrapperoMemData_out_wire[4]:1->0hDatapath_Wrapper' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n88ttogglepagev_toggle/Datapath_WrapperoMemData_out_wire[5]:0->1hDatapath_Wrapper' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n88ttogglepagev_toggle/Datapath_WrapperoMemData_out_wire[5]:1->0hDatapath_Wrapper' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n88ttogglepagev_toggle/Datapath_WrapperoMemData_out_wire[6]:0->1hDatapath_Wrapper' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n88ttogglepagev_toggle/Datapath_WrapperoMemData_out_wire[6]:1->0hDatapath_Wrapper' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n88ttogglepagev_toggle/Datapath_WrapperoMemData_out_wire[7]:0->1hDatapath_Wrapper' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/Datapath_Wrapper.vl8n88ttogglepagev_toggle/Datapath_WrapperoMemData_out_wire[7]:1->0hDatapath_Wrapper' 0
